1.0220,0.0000,0.0000,80.3193,0.8176,37.7403,0.0000,0.0000
1.0244,0.0000,0.0000,30.2518,0.0000,52.4568,0.0000,1.0000
1.0081,0.0000,0.0000,77.8904,0.8065,24.4392,0.0000,0.0000
1.0187,0.0000,0.0000,83.1323,0.8150,41.1594,0.0000,0.0000
1.0259,0.0000,0.0000,80.8457,0.8207,26.7851,0.0000,0.0000
1.0227,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0055,0.0000,0.0000,34.1971,0.0000,29.0309,0.0000,1.0000
1.0155,0.0000,0.0000,63.9049,0.8124,22.9572,0.0000,0.0000
1.0175,0.0000,0.0000,61.6398,0.0000,33.8174,0.0000,1.0000
1.0013,0.0000,0.0000,81.8451,0.8011,34.9446,0.0000,0.0000
1.0165,0.0000,0.0000,71.9376,0.8132,23.7140,0.0000,0.0000
1.0145,0.0000,0.0000,59.7345,0.0000,35.6499,0.0000,1.0000
1.0057,0.0000,0.0000,81.9906,0.8046,41.5553,0.0000,0.0000
1.0044,0.0000,0.0000,60.1587,0.0000,36.9838,0.0000,1.0000
1.0177,0.0000,0.0000,32.0408,0.0000,52.3101,0.0000,1.0000
1.0286,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0024,0.0000,0.0000,62.2981,0.0000,27.5891,0.0000,1.0000
1.0264,0.0000,0.0000,60.1952,0.0000,38.9303,0.0000,1.0000
1.0012,0.0000,0.0000,60.5054,0.0000,31.5279,0.0000,1.0000
1.0167,0.0000,0.0000,33.6303,0.0000,28.9957,0.0000,1.0000
1.0073,0.0000,0.0000,30.2164,0.0000,54.2395,0.0000,1.0000
1.0132,0.0000,0.0000,63.0219,0.0000,48.8422,0.0000,1.0000
1.0022,0.0000,0.0000,30.2501,0.0000,55.6095,0.0000,1.0000
1.0164,0.0000,0.0000,31.1310,0.0000,59.3490,0.0000,1.0000
1.0224,0.0000,0.0000,60.6314,0.0000,37.9851,0.0000,1.0000
1.0002,0.0000,0.0000,32.4016,0.0000,51.5938,0.0000,1.0000
1.0122,0.0000,0.0000,30.5046,0.0000,31.6441,0.0000,1.0000
1.0217,0.0000,0.0000,31.0677,0.0000,60.0879,0.0000,1.0000
1.0267,0.0000,0.0000,30.8999,0.0000,31.1543,0.0000,1.0000
1.0065,0.0000,0.0000,59.5826,0.0000,37.4105,0.0000,1.0000
1.0279,0.0000,0.0000,16.5336,0.0000,63.2718,0.0000,1.0000
1.0296,0.0000,0.0000,30.1678,0.0000,53.2176,0.0000,1.0000
1.0056,0.0000,0.0000,60.2975,0.0000,32.2417,0.0000,1.0000
1.0149,0.0000,0.0000,70.0739,0.8119,23.4923,0.0000,0.0000
1.0212,0.0000,0.0000,30.8243,0.0000,57.1126,0.0000,1.0000
1.0172,0.0000,0.0000,77.3650,0.8137,24.0272,0.0000,0.0000
1.0295,0.0000,0.0000,61.9485,0.0000,51.0075,0.0000,1.0000
1.0071,0.0000,0.0000,59.6131,0.0000,35.7840,0.0000,1.0000
1.0036,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0157,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0135,0.0000,0.0000,31.7423,0.0000,51.5520,0.0000,1.0000
1.0146,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0009,0.0000,0.0000,59.9182,0.0000,31.8516,0.0000,1.0000
1.0124,0.0000,0.0000,30.1303,0.0000,31.5985,0.0000,1.0000
1.0032,0.0000,0.0000,80.2700,0.8026,34.7281,0.0000,0.0000
1.0106,0.0000,0.0000,30.8613,0.0000,30.9270,0.0000,1.0000
1.0264,0.0000,0.0000,61.2872,0.8211,22.7523,0.0000,0.0000
1.0041,0.0000,0.0000,30.9986,0.0000,54.8933,0.0000,1.0000
1.0068,0.0000,0.0000,82.1019,0.8055,27.2143,0.0000,0.0000
1.0033,0.0000,0.0000,29.3710,0.0000,55.3892,0.0000,1.0000
1.0283,0.0000,0.0000,33.4890,0.0000,29.8752,0.0000,1.0000
1.0063,0.0000,0.0000,60.3284,0.0000,37.1665,0.0000,1.0000
1.0045,0.0000,0.0000,80.2173,0.9040,47.0984,0.0000,0.0000
1.0107,0.0000,0.0000,31.0789,0.0000,53.4823,0.0000,1.0000
1.0152,0.0000,0.0000,77.9942,0.8121,26.5064,0.0000,0.0000
1.0173,0.0000,0.0000,32.1429,0.0000,28.4030,0.0000,1.0000
1.0229,0.0000,0.0000,82.0560,0.9206,49.9368,0.0000,0.0000
1.0081,0.0000,0.0000,70.4259,0.8065,23.4336,0.0000,0.0000
1.0051,0.0000,0.0000,81.3425,0.9046,48.3588,0.0000,0.0000
1.0109,0.0000,0.0000,62.6763,0.0000,39.8086,0.0000,1.0000
1.0120,0.0000,0.0000,32.8060,0.0000,28.8995,0.0000,1.0000
1.0281,0.0000,0.0000,33.3061,0.0000,29.9358,0.0000,1.0000
1.0134,0.0000,0.0000,80.6594,0.8107,25.8855,0.0000,0.0000
1.0065,0.0000,0.0000,80.2766,0.8052,33.2061,0.0000,0.0000
1.0244,0.0000,0.0000,29.1341,0.0000,55.0667,0.0000,1.0000
1.0257,0.0000,0.0000,81.3265,0.8205,27.0610,0.0000,0.0000
1.0203,0.0000,0.0000,30.6992,0.0000,58.5826,0.0000,1.0000
1.0091,0.0000,0.0000,33.0347,0.0000,29.1402,0.0000,1.0000
1.0236,0.0000,0.0000,60.7192,0.0000,50.0338,0.0000,1.0000
1.0240,0.0000,0.0000,29.5493,0.0000,31.8862,0.0000,1.0000
1.0128,0.0000,0.0000,64.9062,0.0000,39.6732,0.0000,1.0000
1.0005,0.0000,0.0000,57.2182,0.0000,36.8342,0.0000,1.0000
1.0004,0.0000,0.0000,52.3922,0.8003,22.2492,0.0000,0.0000
1.0288,0.0000,0.0000,58.3263,0.0000,60.2222,0.0000,1.0000
1.0236,0.0000,0.0000,76.5501,0.8189,25.3684,0.0000,0.0000
1.0067,0.0000,0.0000,59.0286,0.0000,58.7276,0.0000,1.0000
1.0190,0.0000,0.0000,82.7233,0.9171,44.5358,0.0000,0.0000
1.0124,0.0000,0.0000,30.0384,0.0000,31.3649,0.0000,1.0000
1.0258,0.0000,0.0000,82.9999,0.9232,42.3106,0.0000,0.0000
1.0014,0.0000,0.0000,33.7981,0.0000,29.4516,0.0000,1.0000
1.0107,0.0000,0.0000,30.7214,0.0000,28.4952,0.0000,1.0000
1.0241,0.0000,0.0000,59.2048,0.0000,35.5770,0.0000,1.0000
1.0120,0.0000,0.0000,79.1550,0.8096,25.0642,0.0000,0.0000
1.0257,0.0000,0.0000,68.8986,0.8206,23.3582,0.0000,0.0000
1.0122,0.0000,0.0000,59.0667,0.0000,35.6108,0.0000,1.0000
1.0176,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0024,0.0000,0.0000,58.5482,0.0000,37.1387,0.0000,1.0000
1.0110,0.0000,0.0000,59.1125,0.0000,59.9956,0.0000,1.0000
1.0201,0.0000,0.0000,61.8108,0.0000,45.7857,0.0000,1.0000
1.0064,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0143,0.0000,0.0000,82.4799,0.9129,47.6518,0.0000,0.0000
1.0107,0.0000,0.0000,14.8038,0.0000,54.6818,0.0000,1.0000
1.0135,0.0000,0.0000,62.3322,0.8108,22.9034,0.0000,0.0000
1.0129,0.0000,0.0000,56.2537,0.0000,54.0934,0.0000,1.0000
1.0289,0.0000,0.0000,16.2636,0.0000,29.8773,0.0000,1.0000
1.0268,0.0000,0.0000,29.0009,0.0000,54.0885,0.0000,1.0000
1.0027,0.0000,0.0000,82.3328,0.9024,42.1098,0.0000,0.0000
1.0123,0.0000,0.0000,55.4243,0.8098,22.3035,0.0000,0.0000
1.0234,0.0000,0.0000,16.3639,0.0000,29.4370,0.0000,1.0000
1.0243,0.0000,0.0000,30.7256,0.0000,49.7367,0.0000,1.0000
1.0266,0.0000,0.0000,60.9882,0.0000,44.3214,0.0000,1.0000
1.0107,0.0000,0.0000,61.6733,0.0000,44.3647,0.0000,1.0000
1.0289,0.0000,0.0000,80.3098,0.8231,26.5068,0.0000,0.0000
1.0067,0.0000,0.0000,30.6889,0.0000,31.1153,0.0000,1.0000
1.0271,0.0000,0.0000,15.6553,0.0000,57.4156,0.0000,1.0000
1.0249,0.0000,0.0000,29.3819,0.0000,58.5012,0.0000,1.0000
1.0133,0.0000,0.0000,60.4083,0.0000,37.6967,0.0000,1.0000
1.0171,0.0000,0.0000,14.8292,0.0000,60.5474,0.0000,1.0000
1.0065,0.0000,0.0000,58.6150,0.0000,26.6074,0.0000,1.0000
1.0189,0.0000,0.0000,59.1640,0.0000,31.6666,0.0000,1.0000
1.0198,0.0000,0.0000,30.1471,0.0000,39.9054,0.0000,1.0000
1.0263,0.0000,0.0000,15.3921,0.0000,61.9779,0.0000,1.0000
